INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Thu Mar 05 23:37:46 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/pooling'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../maxpool_tb.cpp in debug mode
   Compiling ../../../../maxpool_Alg.cpp in debug mode
   Generating csim.exe
In file included from D:/Xilinx/Vivado/2019.1/include/floating_point_v7_0_bitacc_cmodel.h:143:0,
                 from D:/Xilinx/Vivado/2019.1/include/hls_fpo.h:186,
                 from D:/Xilinx/Vivado/2019.1/include/hls_half.h:44,
                 from D:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:90,
                 from D:/Xilinx/Vivado/2019.1/include/ap_common.h:641,
                 from D:/Xilinx/Vivado/2019.1/include/ap_fixed.h:54,
                 from ../../../../types.h:4,
                 from ../../../../maxpool_tb.cpp:10:
D:/Xilinx/Vivado/2019.1/include/gmp.h:62:0: warning: "__GMP_LIBGMP_DLL" redefined
 #define __GMP_LIBGMP_DLL  0
 
In file included from D:/Xilinx/Vivado/2019.1/include/hls_fpo.h:186:0,
                 from D:/Xilinx/Vivado/2019.1/include/hls_half.h:44,
                 from D:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:90,
                 from D:/Xilinx/Vivado/2019.1/include/ap_common.h:641,
                 from D:/Xilinx/Vivado/2019.1/include/ap_fixed.h:54,
                 from ../../../../types.h:4,
                 from ../../../../maxpool_tb.cpp:10:
D:/Xilinx/Vivado/2019.1/include/floating_point_v7_0_bitacc_cmodel.h:135:0: note: this is the location of the previous definition
 #define __GMP_LIBGMP_DLL 1
 
In file included from D:/Xilinx/Vivado/2019.1/include/floating_point_v7_0_bitacc_cmodel.h:143:0,
                 from D:/Xilinx/Vivado/2019.1/include/hls_fpo.h:186,
                 from D:/Xilinx/Vivado/2019.1/include/hls_half.h:44,
                 from D:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:90,
                 from D:/Xilinx/Vivado/2019.1/include/ap_common.h:641,
                 from D:/Xilinx/Vivado/2019.1/include/ap_fixed.h:54,
                 from ../../../../types.h:4,
                 from ../../../../maxpool_Alg.cpp:2:
D:/Xilinx/Vivado/2019.1/include/gmp.h:62:0: warning: "__GMP_LIBGMP_DLL" redefined
 #define __GMP_LIBGMP_DLL  0
 
In file included from D:/Xilinx/Vivado/2019.1/include/hls_fpo.h:186:0,
                 from D:/Xilinx/Vivado/2019.1/include/hls_half.h:44,
                 from D:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:90,
                 from D:/Xilinx/Vivado/2019.1/include/ap_common.h:641,
                 from D:/Xilinx/Vivado/2019.1/include/ap_fixed.h:54,
                 from ../../../../types.h:4,
                 from ../../../../maxpool_Alg.cpp:2:
D:/Xilinx/Vivado/2019.1/include/floating_point_v7_0_bitacc_cmodel.h:135:0: note: this is the location of the previous definition
 #define __GMP_LIBGMP_DLL 1
 
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.27506
OUT: 0.119635
OUT: 0.223676
OUT: 0.24099
OUT: 0.551951
OUT: 0.223676
OUT: 0.0283472
OUT: 1.059
OUT: 0.223676
OUT: 0.000317419
OUT: 1.1615
OUT: 0.223676
OUT: 0.0356519
OUT: 0.939508
OUT: 0.000317419
OUT: 0.0356519
OUT: 0.710924
OUT: 0.0124855
OUT: 0.124392
OUT: 0.282091
OUT: 0.0234176
OUT: 0.188753
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.388689
OUT: 0.581603
OUT: 0.223676
OUT: 0.070233
OUT: 1.96856
OUT: 0.223676
OUT: 0.000317419
OUT: 3.42108
OUT: 0.223676
OUT: 0.000317419
OUT: 3.89843
OUT: 0.223676
OUT: 0
OUT: 3.44055
OUT: 1.36054
OUT: 0
OUT: 2.8658
OUT: 1.36054
OUT: 0
OUT: 2.09477
OUT: 1.36054
OUT: 0
OUT: 1.68154
OUT: 1.36054
OUT: 0
OUT: 1.36054
OUT: 1.36054
OUT: 0.000317419
OUT: 0.0356519
OUT: 1.32599
OUT: 0.000317419
OUT: 0.0356519
OUT: 1.08712
OUT: 0.000317419
OUT: 0.0356519
OUT: 0.717533
OUT: 0.0179802
OUT: 0.173232
OUT: 0.223676
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.285879
OUT: 1.09472
OUT: 0.344458
OUT: 0.148241
OUT: 3.11552
OUT: 0.666626
OUT: 0.290055
OUT: 5.25882
OUT: 0.659795
OUT: 0.241187
OUT: 5.8422
OUT: 0.455249
OUT: 0.295386
OUT: 5.3745
OUT: 4.19339
OUT: 0.205005
OUT: 5.20471
OUT: 4.30134
OUT: 0.0931921
OUT: 4.77014
OUT: 4.29566
OUT: 0.0264822
OUT: 4.51229
OUT: 4.25934
OUT: 0
OUT: 4.25428
OUT: 4.24588
OUT: 0.000317419
OUT: 0.0356519
OUT: 4.11963
OUT: 0.000317419
OUT: 0.0356519
OUT: 3.5418
OUT: 0.000317419
OUT: 0.0356519
OUT: 2.28162
OUT: 0.000317419
OUT: 0.0914485
OUT: 0.783666
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.289871
OUT: 0.0990118
OUT: 0.995706
OUT: 0.854815
OUT: 0.000317419
OUT: 2.41212
OUT: 1.1823
OUT: 0.000317419
OUT: 3.80161
OUT: 1.26949
OUT: 0.116326
OUT: 4.08925
OUT: 1.27756
OUT: 1.06911
OUT: 4.23567
OUT: 5.60967
OUT: 0.983394
OUT: 4.86525
OUT: 5.95319
OUT: 0.992339
OUT: 5.40405
OUT: 5.92916
OUT: 1.05033
OUT: 5.62445
OUT: 5.77638
OUT: 0.846143
OUT: 5.72325
OUT: 5.94778
OUT: 0.359972
OUT: 0.0356519
OUT: 6.09699
OUT: 0.000317419
OUT: 0.0356519
OUT: 5.96033
OUT: 0.000317419
OUT: 0.0356519
OUT: 3.91148
OUT: 0.000317419
OUT: 0.208906
OUT: 1.29702
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.17902
OUT: 0.236708
OUT: 0.281374
OUT: 0.077566
OUT: 0.653267
OUT: 0.398008
OUT: 0.157396
OUT: 0.933773
OUT: 0.390474
OUT: 0.244235
OUT: 1.10212
OUT: 0.490207
OUT: 1.10017
OUT: 1.27371
OUT: 3.30263
OUT: 1.18338
OUT: 1.89518
OUT: 3.67929
OUT: 1.17406
OUT: 2.65216
OUT: 3.63985
OUT: 0.994326
OUT: 3.05035
OUT: 3.5097
OUT: 0.646299
OUT: 3.30949
OUT: 4.33704
OUT: 0.237257
OUT: 0.0356519
OUT: 5.77855
OUT: 0.297879
OUT: 0.0356519
OUT: 6.46332
OUT: 0.370056
OUT: 0.103154
OUT: 4.08305
OUT: 0.227141
OUT: 0.424627
OUT: 1.13005
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.248088
OUT: 0.130003
OUT: 0.540265
OUT: 0.2939
OUT: 0.209922
OUT: 0.740245
OUT: 0.254069
OUT: 0.296799
OUT: 0.743269
OUT: 0.170898
OUT: 0.395245
OUT: 1.17746
OUT: 0.263889
OUT: 0.538131
OUT: 3.1587
OUT: 0.000317419
OUT: 0.0356519
OUT: 5.56135
OUT: 0.50451
OUT: 0.0356519
OUT: 5.64238
OUT: 0.52731
OUT: 0.403946
OUT: 2.80521
OUT: 0.14113
OUT: 0.384756
OUT: 0.491036
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.310238
OUT: 0.253208
OUT: 0.223676
OUT: 0.226175
OUT: 1.70735
